Row_Number,addressZipcode,baths,beds,area,addressCity,unformattedPrice,House_Age
112,73165,2.0,3.0,1200.0,Oklahoma City,199000,36
113,73165,2.0,2.0,784.0,Oklahoma City,145000,38
114,73165,,,,Oklahoma City,210000,34
115,73165,2.0,3.0,1743.0,Oklahoma City,289000,30
116,73165,,,,Oklahoma City,145000,48
117,73118,2.0,4.0,2132.0,Oklahoma City,320000,39
118,73118,1.0,2.0,1334.0,Oklahoma City,219900,41
119,73118,3.0,4.0,2395.0,Oklahoma City,490500,44
120,73118,1.0,3.0,1276.0,Oklahoma City,215000,38
121,73118,2.0,4.0,1740.0,Oklahoma City,215500,49
122,73118,2.0,2.0,1144.0,Oklahoma City,170000,46
123,73118,1.0,3.0,1312.0,Oklahoma City,150000,46
124,73118,3.0,3.0,2492.0,Oklahoma City,735000,49
125,73118,3.0,4.0,3164.0,Oklahoma City,850000,41
126,73118,2.0,2.0,2044.0,Oklahoma City,512000,36
127,73118,1.0,3.0,1320.0,Oklahoma City,196000,31
128,73118,,,,Oklahoma City,12000,32
129,73118,2.0,2.0,2933.0,Oklahoma City,585000,46
130,73118,4.0,4.0,3568.0,Oklahoma City,850000,34
131,73118,3.0,3.0,2264.0,Oklahoma City,345000,46
132,73118,2.0,3.0,1427.0,Oklahoma City,165000,46
133,73118,2.0,4.0,2112.0,Oklahoma City,280000,46
134,73118,3.0,2.0,1614.0,Oklahoma City,162500,31
135,73118,1.0,2.0,1232.0,Oklahoma City,140000,31
136,73118,3.0,3.0,2991.0,Oklahoma City,568000,34
137,73118,2.0,3.0,1266.0,Oklahoma City,245000,30
138,73118,1.0,3.0,1348.0,Oklahoma City,128000,30
139,73118,3.0,3.0,2266.0,Oklahoma City,635000,48
140,73118,2.0,3.0,1281.0,Oklahoma City,220000,31
141,73118,1.0,2.0,1330.0,Oklahoma City,190000,50
142,73118,1.0,2.0,1824.0,Oklahoma City,445000,41
143,73118,2.0,3.0,1580.0,Oklahoma City,249900,35
144,73118,1.0,2.0,1361.0,Oklahoma City,207000,33
145,73118,4.0,3.0,2760.0,Oklahoma City,735000,40
146,73118,3.0,4.0,2921.0,Oklahoma City,99999,46
147,73118,3.0,2.0,1670.0,Oklahoma City,430000,35
148,73118,5.0,5.0,3255.0,Oklahoma City,1085000,34
149,73118,1.0,2.0,1313.0,Oklahoma City,215000,49
150,73118,2.0,2.0,1006.0,Oklahoma City,120000,31
151,73118,2.0,1.0,1006.0,Oklahoma City,116000,35
152,73118,2.0,2.0,1314.0,Oklahoma City,134000,40
153,73118,1.0,2.0,1045.0,Oklahoma City,185000,45
154,73118,2.0,2.0,1314.0,Oklahoma City,140000,45
155,73118,2.0,3.0,1597.0,Oklahoma City,190000,30
156,73118,2.0,3.0,1485.0,Oklahoma City,285000,38
157,73118,3.0,3.0,2266.0,Oklahoma City,597000,35
158,73119,1.0,3.0,938.0,Oklahoma City,142000,45
159,73119,1.0,2.0,1328.0,Oklahoma City,125000,32
160,73119,1.0,2.0,690.0,Oklahoma City,135000,49
161,73119,1.0,3.0,780.0,Oklahoma City,132000,33
162,73119,1.0,3.0,1000.0,Oklahoma City,156000,48
163,73119,1.0,3.0,1054.0,Oklahoma City,168000,32
164,73119,,,,Oklahoma City,20000,48
165,73119,,,,Oklahoma City,32000,49
166,73119,2.0,2.0,950.0,Oklahoma City,110000,36
167,73119,1.0,3.0,1230.0,Oklahoma City,97000,49
168,73119,1.0,3.0,966.0,Oklahoma City,120000,38
169,73119,1.0,3.0,1056.0,Oklahoma City,100000,30
170,73119,1.0,3.0,1104.0,Oklahoma City,170000,37
171,73119,1.0,3.0,928.0,Oklahoma City,35000,36
172,73119,4.0,4.0,2300.0,Oklahoma City,150000,47
173,73119,,,,Oklahoma City,30000,37
174,73119,1.0,3.0,913.0,Oklahoma City,100000,30
175,73119,1.0,3.0,1329.0,Oklahoma City,106900,40
176,73119,1.0,3.0,1422.0,Oklahoma City,115000,47
177,73119,1.5,3.0,960.0,Oklahoma City,53000,39
178,73119,1.0,3.0,638.0,Oklahoma City,75000,32
179,73119,1.0,3.0,864.0,Oklahoma City,72000,36
180,73119,3.5,4.0,2286.0,Oklahoma City,160000,45
181,73119,2.0,2.0,1177.0,Oklahoma City,125000,45
182,73119,,,,Oklahoma City,30000,49
183,73119,1.0,3.0,880.0,Oklahoma City,127500,46
184,73119,1.0,2.0,986.0,Oklahoma City,67000,31
185,73119,2.0,3.0,983.0,Oklahoma City,163000,30
186,73119,2.0,4.0,1567.0,Oklahoma City,185000,45
187,73119,1.0,2.0,660.0,Oklahoma City,107900,41
188,73119,2.0,4.0,1241.0,Oklahoma City,147000,34
189,73119,3.0,4.0,1657.0,Oklahoma City,207000,34
190,73119,1.0,3.0,854.0,Oklahoma City,60000,38
191,73119,2.0,4.0,1421.0,Oklahoma City,200000,38
192,73119,1.0,2.0,640.0,Oklahoma City,67500,32
193,73119,2.0,3.0,1376.0,Oklahoma City,167000,48
194,73119,2.0,4.0,1438.0,Oklahoma City,176000,45
195,73119,1.0,3.0,946.0,Oklahoma City,143000,45
196,73119,1.0,2.0,910.0,Oklahoma City,65000,32
197,73119,3.0,4.0,2201.0,Oklahoma City,239000,49
198,73119,1.0,3.0,913.0,Oklahoma City,47040,30
199,73169,,,,Oklahoma City,350000,49
200,73169,3.0,4.0,2517.0,Oklahoma City,567577,40
201,73169,4.0,6.0,2538.0,Oklahoma City,375000,46
202,73169,3.0,3.0,1692.0,Oklahoma City,215000,37
203,73169,3.0,3.0,2409.0,Oklahoma City,450000,33
204,73169,3.0,5.0,2629.0,Oklahoma City,360000,35
205,73169,,,,Oklahoma City,600000,37
206,73169,4.0,4.0,3852.0,Oklahoma City,781000,49
207,73169,3.0,5.0,2533.0,Oklahoma City,500000,32
208,73169,3.0,5.0,2533.0,Oklahoma City,499900,45
209,73169,3.0,4.0,2307.0,Oklahoma City,519700,32
210,73169,4.0,6.0,2538.0,Oklahoma City,365000,47
211,73169,2.0,3.0,4011.0,Oklahoma City,695000,43
212,73169,,,,Oklahoma City,495000,47
213,73169,4.0,6.0,2538.0,Oklahoma City,365000,31
214,73169,3.0,4.0,2257.0,Oklahoma City,495000,32
215,73169,3.0,4.0,2347.0,Oklahoma City,324500,45
216,73169,4.0,6.0,2538.0,Oklahoma City,365000,38
217,73169,4.0,6.0,2538.0,Oklahoma City,365000,33
218,73169,3.0,4.0,2517.0,Oklahoma City,539700,30
219,73169,3.0,4.0,2350.0,Oklahoma City,524700,33
220,73169,3.0,4.0,2713.0,Oklahoma City,399900,30
221,73169,1.0,2.0,952.0,Oklahoma City,375000,43
222,73169,4.0,3.0,4067.0,Oklahoma City,603000,50
223,73169,,,,Oklahoma City,85000,45
224,73169,3.0,4.0,2601.0,Oklahoma City,498000,49
225,73169,,,,Oklahoma City,110000,37
226,73169,,,,Oklahoma City,85000,36
227,73169,,,,Oklahoma City,110000,32
228,73169,,,,Oklahoma City,85000,46
229,73169,,4.0,2172.0,Oklahoma City,462000,30
230,73169,3.0,4.0,2170.0,Oklahoma City,461900,45
231,73169,,,,Oklahoma City,230000,41
232,73169,,,,Oklahoma City,105000,48
233,73169,3.0,4.0,2326.0,Oklahoma City,435000,43
234,73169,1.5,3.0,1696.0,Oklahoma City,725000,35
235,73169,1.0,2.0,1724.0,Oklahoma City,69500,35
236,73169,2.0,4.0,1812.0,Oklahoma City,259900,42
237,73169,2.0,4.0,1674.0,Oklahoma City,135000,48
238,73169,4.0,4.0,3362.0,Oklahoma City,667000,37
239,73169,5.0,4.0,3753.0,Oklahoma City,550000,31
240,73120,3.0,3.0,2595.0,Oklahoma City,320000,50
241,73120,2.0,3.0,1519.0,Oklahoma City,245000,30
242,73120,3.0,4.0,3592.0,Oklahoma City,775000,44
243,73120,1.0,1.0,801.0,Oklahoma City,107000,30
244,73120,3.0,4.0,2128.0,Oklahoma City,390000,34
245,73120,3.0,3.0,1420.0,Oklahoma City,215000,45
246,73120,3.0,3.0,2856.0,Oklahoma City,545000,48
247,73120,2.0,3.0,1908.0,Oklahoma City,290000,33
248,73120,2.0,2.0,1050.0,Oklahoma City,145000,32
249,73120,3.0,4.0,3048.0,Oklahoma City,620800,46
250,73120,2.0,3.0,2366.0,Oklahoma City,535000,41
251,73120,4.0,4.0,3278.0,Oklahoma City,865000,43
252,73120,2.0,3.0,2579.0,Oklahoma City,288329,50
253,73120,2.0,3.0,1275.0,Oklahoma City,139000,35
254,73120,2.0,3.0,2416.0,Oklahoma City,368500,32
255,73120,3.0,4.0,2668.0,Oklahoma City,485000,38
256,73120,3.0,2.0,2528.0,Oklahoma City,465000,34
257,73120,1.0,1.0,625.0,Oklahoma City,80000,46
258,73120,2.0,3.0,2502.0,Oklahoma City,295000,43
259,73120,1.75,2.0,1428.0,Oklahoma City,145000,50
260,73120,3.0,2.0,1518.0,Oklahoma City,234999,32
261,73120,1.0,3.0,1153.0,Oklahoma City,201000,30
262,73120,1.0,4.0,1380.0,Oklahoma City,105000,49
263,73120,1.0,3.0,1145.0,Oklahoma City,215713,50
264,73120,2.0,3.0,1595.0,Oklahoma City,196000,32
265,73120,2.0,3.0,1706.0,Oklahoma City,249000,47
266,73120,1.0,2.0,1067.0,Oklahoma City,162000,39
267,73120,,,,Oklahoma City,58000,32
268,73120,,,,Oklahoma City,58000,37
269,73120,4.0,4.0,2499.0,Oklahoma City,5604662,43
270,73120,3.0,4.0,2195.0,Oklahoma City,375000,47
271,73120,1.0,3.0,1070.0,Oklahoma City,150000,44
272,73120,2.0,3.0,1834.0,Oklahoma City,290000,31
273,73120,3.0,3.0,2426.0,Oklahoma City,800000,39
274,73120,1.75,3.0,1457.0,Oklahoma City,170000,31
275,73120,2.0,3.0,1207.0,Oklahoma City,179900,46
276,73120,2.0,2.0,1377.0,Oklahoma City,165000,37
277,73120,1.5,2.0,1408.0,Oklahoma City,85000,30
278,73120,2.0,3.0,2535.0,Oklahoma City,304000,38
279,73170,2.0,4.0,1910.0,Oklahoma City,250000,40
280,73170,2.0,4.0,2244.0,Oklahoma City,280000,45
281,73170,2.0,4.0,1512.0,Oklahoma City,385000,36
282,73170,2.0,3.0,1489.0,Oklahoma City,182000,39
283,73170,2.0,3.0,1846.0,Oklahoma City,284700,32
284,73170,3.0,3.0,1875.0,Oklahoma City,299900,47
285,73170,2.0,3.0,2117.0,Oklahoma City,335901,42
286,73170,2.0,3.0,1586.0,Oklahoma City,281900,36
287,73170,4.0,4.0,2694.0,Oklahoma City,430000,33
288,73170,2.0,3.0,1431.0,Oklahoma City,245000,42
289,73170,4.0,4.0,4641.0,Oklahoma City,604400,49
290,73170,3.0,3.0,2199.0,Oklahoma City,339750,30
291,73170,1.0,3.0,2236.0,Oklahoma City,298000,37
292,73170,2.0,3.0,2123.0,Oklahoma City,369891,43
293,73170,3.0,4.0,2219.0,Oklahoma City,406000,45
294,73170,2.0,4.0,1823.0,Oklahoma City,341030,43
295,73170,2.0,3.0,2556.0,Oklahoma City,360000,48
296,73170,2.0,3.0,1716.0,Oklahoma City,253000,44
297,73170,4.0,4.0,3651.0,Oklahoma City,540000,31
298,73170,3.0,4.0,2059.0,Oklahoma City,320000,31
299,73170,2.0,4.0,2197.0,Oklahoma City,271000,48
300,73170,3.0,3.0,1821.0,Oklahoma City,305000,46
301,73170,2.0,3.0,1848.0,Oklahoma City,360000,49
302,73170,2.0,4.0,1701.0,Oklahoma City,319990,39
303,73170,1.0,2.0,1557.0,Oklahoma City,155000,35
304,73170,2.0,3.0,1123.0,Oklahoma City,190000,44
305,73170,2.0,3.0,1614.0,Oklahoma City,286000,40
306,73170,3.0,3.0,1780.0,Oklahoma City,295000,34
307,73170,4.0,4.0,4284.0,Oklahoma City,650000,30
308,73170,2.0,3.0,1682.0,Oklahoma City,280000,37
309,73170,2.0,3.0,1682.0,Oklahoma City,212300,50
310,73170,2.0,3.0,2171.0,Oklahoma City,270000,41
311,73170,3.0,4.0,2483.0,Oklahoma City,449950,41
312,73170,2.0,4.0,2538.0,Oklahoma City,355000,34
313,73170,2.0,3.0,2366.0,Oklahoma City,275000,36
314,73170,2.0,3.0,1488.0,Oklahoma City,200000,33
315,73170,2.0,3.0,1857.0,Oklahoma City,180000,35
316,73170,2.0,3.0,1876.0,Oklahoma City,260000,42
317,73170,3.0,3.0,3386.0,Oklahoma City,167700,49
318,73170,,,,Oklahoma City,360000,44
319,73173,4.0,4.0,4454.0,Oklahoma City,950000,32
320,73173,3.0,4.0,2614.0,Oklahoma City,685000,37
321,73173,4.0,3.0,4321.0,Oklahoma City,690000,49
322,73173,3.0,4.0,1795.0,Oklahoma City,325000,45
323,73173,4.0,5.0,3350.0,Oklahoma City,660140,42
324,73173,4.0,4.0,3001.0,Oklahoma City,650000,47
325,73173,4.0,4.0,3127.0,Oklahoma City,560000,39
326,73173,3.0,3.0,2477.0,Oklahoma City,463000,48
327,73173,4.0,3.0,2781.0,Oklahoma City,585000,46
328,73173,3.0,3.0,2661.0,Oklahoma City,505000,48
329,73173,3.0,3.0,2150.0,Oklahoma City,362500,34
330,73173,4.0,4.0,5400.0,Oklahoma City,850000,50
331,73173,4.0,4.0,3433.0,Oklahoma City,665000,38
332,73173,3.0,3.0,2170.0,Oklahoma City,370000,41
333,73173,1.0,3.0,880.0,Oklahoma City,80000,50
334,73173,3.0,4.0,2491.0,Oklahoma City,507000,30
335,73173,3.0,4.0,3092.0,Oklahoma City,500000,30
336,73173,4.0,4.0,3409.0,Oklahoma City,785000,44
337,73173,2.0,3.0,1640.0,Oklahoma City,282500,31
338,73173,,,,Oklahoma City,310000,45
339,73173,3.0,3.0,2952.0,Oklahoma City,507500,37
340,73173,3.0,4.0,1960.0,Oklahoma City,359000,42
341,73173,3.0,3.0,3051.0,Oklahoma City,600000,50
342,73173,3.0,3.0,2781.0,Oklahoma City,550000,30
343,73173,5.0,4.0,3179.0,Oklahoma City,645000,45
344,73173,2.0,3.0,1249.0,Oklahoma City,255000,36
345,73173,1.0,3.0,1908.0,Oklahoma City,230000,34
346,73173,,,,Oklahoma City,610000,32
347,73173,4.0,5.0,3129.0,Oklahoma City,570000,41
348,73173,4.5,4.0,3834.0,Oklahoma City,750000,45
349,73173,4.0,3.0,3082.0,Oklahoma City,635000,48
350,73173,5.0,5.0,3250.0,Oklahoma City,650000,34
351,73173,4.0,4.0,2607.0,Oklahoma City,519500,43
352,73173,3.0,3.0,2480.0,Oklahoma City,432000,34
353,73173,,,384.0,Oklahoma City,150000,44
354,73173,,,,Oklahoma City,150000,46
355,73173,,,,Oklahoma City,518000,43
356,73173,4.0,3.0,4104.0,Oklahoma City,1000000,49
357,73173,3.0,4.0,2997.0,Oklahoma City,565000,34
358,73173,3.0,4.0,2970.0,Oklahoma City,618000,41
359,73173,,,,Oklahoma City,75000,45
360,73121,5.0,5.0,5602.0,Oklahoma City,1525000,45
361,73121,1.75,3.0,1206.0,Oklahoma City,82500,50
362,73121,2.0,3.0,1463.0,Oklahoma City,70000,36
363,73121,2.0,3.0,1225.0,Oklahoma City,165000,33
364,73121,2.0,3.0,1225.0,Oklahoma City,165000,30
365,73121,2.0,3.0,1255.0,Oklahoma City,227000,34
366,73121,1.75,4.0,1352.0,Oklahoma City,85000,39
367,73121,1.0,2.0,648.0,Oklahoma City,9000,34
368,73121,,,,Oklahoma City,275000,33
369,73121,4.0,4.0,2012.0,Oklahoma City,112000,31
370,73121,4.0,4.0,3359.0,Oklahoma City,964860,49
371,73121,,,,Oklahoma City,100000,39
372,73121,4.0,4.0,4739.0,Oklahoma City,1600000,48
373,73121,,,,Oklahoma City,30000,30
374,73121,2.0,4.0,2238.0,Oklahoma City,300000,34
375,73121,2.0,3.0,1048.0,Oklahoma City,105000,42
376,73121,4.0,5.0,2549.0,Oklahoma City,165000,33
377,73121,2.0,3.0,1329.0,Oklahoma City,225000,45
378,73121,4.0,4.0,3062.0,Oklahoma City,565000,45
379,73121,1.0,2.0,960.0,Oklahoma City,63500,46
380,73121,3.0,3.0,2483.0,Oklahoma City,250000,49
381,73121,,,,Oklahoma City,14500,41
382,73121,,,,Oklahoma City,14500,47
383,73121,0.0,0.0,850.0,Oklahoma City,21000,32
384,73121,2.0,3.0,1326.0,Oklahoma City,220000,30
385,73121,,,,Oklahoma City,21000,30
386,73121,2.0,3.0,1447.0,Oklahoma City,190000,48
387,73121,1.0,4.0,754.0,Oklahoma City,130000,40
388,73121,,,,Oklahoma City,206000,34
389,73121,1.0,3.0,852.0,Oklahoma City,81000,41
390,73121,2.0,4.0,2062.0,Oklahoma City,320000,32
391,73121,,,,Oklahoma City,90000,30
392,73121,,,,Oklahoma City,105000,30
393,73121,,,,Oklahoma City,90000,37
394,73121,,,,Oklahoma City,105000,39
395,73121,2.0,2.0,1552.0,Oklahoma City,189900,40
396,73121,3.0,4.0,3114.0,Oklahoma City,240000,41
397,73121,,,,Oklahoma City,116000,42
398,73121,1.0,3.0,910.0,Oklahoma City,62500,41
399,73179,4.0,4.0,2582.0,Oklahoma City,400000,31
400,73179,3.0,4.0,2459.0,Oklahoma City,389000,48
401,73179,4.0,4.0,2444.0,Oklahoma City,370000,47
402,73179,2.0,3.0,1575.0,Oklahoma City,225000,32
403,73179,2.0,3.0,1575.0,Oklahoma City,280000,46
404,73179,2.0,4.0,1862.0,Oklahoma City,316000,37
405,73179,2.0,3.0,1705.0,Oklahoma City,237000,39
406,73179,2.0,3.0,1260.0,Oklahoma City,224000,31
407,73179,2.0,4.0,1815.0,Oklahoma City,315000,48
408,73179,2.0,3.0,2010.0,Oklahoma City,369200,38
409,73179,3.0,4.0,1800.0,Oklahoma City,346950,36
410,73179,2.0,3.0,1744.0,Oklahoma City,130000,33
411,73179,2.0,3.0,1871.0,Oklahoma City,286000,50
412,73179,2.0,3.0,1270.0,Oklahoma City,237000,47
413,73179,3.0,3.0,2124.0,Oklahoma City,280000,42
414,73179,3.0,3.0,2055.0,Oklahoma City,313900,40
415,73179,2.0,3.0,1441.0,Oklahoma City,254900,33
416,73179,6.0,4.0,3865.0,Oklahoma City,818031,50
417,73179,4.0,4.0,2470.0,Oklahoma City,414000,33
418,73179,4.0,4.0,2941.0,Oklahoma City,430000,39
419,73179,2.0,3.0,1363.0,Oklahoma City,198000,34
420,73179,3.0,4.0,2415.0,Oklahoma City,380000,38
421,73179,2.0,4.0,1889.0,Oklahoma City,300000,32
422,73179,2.0,3.0,1444.0,Oklahoma City,250000,46
423,73179,2.0,3.0,1500.0,Oklahoma City,260000,32
424,73179,3.0,4.0,2909.0,Oklahoma City,460000,45
425,73179,3.0,4.0,3438.0,Oklahoma City,587500,33
426,73179,3.0,4.0,3124.0,Oklahoma City,528000,47
427,73179,3.0,4.0,2242.0,Oklahoma City,371000,46
428,73179,2.0,3.0,1875.0,Oklahoma City,293000,36
429,73179,,,,Oklahoma City,230000,34
430,73179,2.0,3.0,1466.0,Oklahoma City,250000,41
431,73179,2.0,4.0,2165.0,Oklahoma City,345000,46
432,73179,2.0,3.0,1176.0,Oklahoma City,229990,42
433,73179,1.75,3.0,1707.0,Oklahoma City,217500,32
434,73179,3.0,4.0,3102.0,Oklahoma City,614970,38
435,73179,2.0,3.0,1881.0,Oklahoma City,345000,46
436,73179,2.0,4.0,1891.0,Oklahoma City,338850,46
437,73179,2.0,3.0,1260.0,Oklahoma City,225000,49
438,73179,0.0,,,Oklahoma City,610500,45
439,73179,3.0,4.0,2461.0,Oklahoma City,385000,42
440,73122,2.0,3.0,811.0,Oklahoma City,159000,48
441,73122,2.0,4.0,1622.0,Oklahoma City,150000,46
442,73122,2.0,3.0,1866.0,Oklahoma City,255000,33
443,73122,3.0,3.0,3039.0,Oklahoma City,370000,43
444,73122,3.0,4.0,2172.0,Oklahoma City,255000,48
445,73122,2.0,2.0,1108.0,Oklahoma City,137500,45
446,73122,3.0,4.0,2172.0,Oklahoma City,255000,50
447,73122,2.0,3.0,1513.0,Oklahoma City,229000,34
448,73122,1.0,3.0,764.0,Oklahoma City,134900,49
449,73122,2.0,3.0,1783.0,Oklahoma City,200000,50
450,73122,3.0,4.0,2054.0,Oklahoma City,185500,33
451,73122,2.0,3.0,1604.0,Oklahoma City,205000,50
452,73122,1.0,3.0,764.0,Oklahoma City,90000,45
453,73122,2.0,3.0,1624.0,Oklahoma City,202500,42
454,73122,3.0,4.0,2157.0,Oklahoma City,247000,50
455,73122,1.0,1.0,584.0,Oklahoma City,75000,36
456,73122,2.0,2.0,1640.0,Oklahoma City,125000,43
457,73122,,,,Oklahoma City,600000,34
458,73122,2.0,2.0,988.0,Oklahoma City,94000,32
459,73122,2.5,4.0,3028.0,Oklahoma City,90000,40
460,73122,1.0,3.0,738.0,Oklahoma City,80000,40
461,73122,3.0,3.0,1695.0,Oklahoma City,222000,44
462,73122,1.5,3.0,1082.0,Oklahoma City,102500,41
463,73122,1.5,3.0,1598.0,Oklahoma City,157000,38
464,73122,1.75,3.0,2091.0,Oklahoma City,95000,39
465,73122,1.5,3.0,1131.0,Oklahoma City,75000,41
466,73122,2.0,3.0,1713.0,Oklahoma City,235000,35
467,73127,2.0,3.0,1784.0,Oklahoma City,169900,36
